C1,Data,Palettes,Pivot field names,key
C1,#00beb9,P4,Playful3,a
C1,#00beb9,P5,Playful3,a
C1,#00beb9,P5,Positive3,a
C1,#1b4c79,P2,Trustworthy2,aafes
C1,#3c3c3c,P1,Negative1,aax
C1,#3c3c3c,P1,Serious1,aax
C1,#3c3c3c,P1,Serious2,aax
C2,#69301d,P1,Negative1,aaznxc
C1,#3c3c3c,P2,Serious1,aax
C1,#3c3c3c,P2,Serious2,aax
C3,#845145,P1,Negative1,abeorvgn
C1,#3c3c3c,P3,Serious1,aax
C1,#3c3c3c,P3,Serious2,aax
C4,#9796bb,P1,Negative1,abhi
C1,#3c3c3c,P4,Serious2,aax
C5,#6e746a,P1,Negative1,bbb
C1,#3c3c3c,P5,Serious2,aax
C1,#5a922d,P5,Serious1,accykvo
C1,#8ad2f1,P1,Calm2,acjjzgte
C1,#23bf0c,P1,Disturbing2,acjl
C1,#23bf0c,P1,Positive2,acjl
C1,#23bf0c,P2,Positive3,acjl
C1,#23bf0c,P3,Disturbing3,acjl
C1,#23bf0c,P3,Exciting2,acjl
C1,#23bf0c,P3,Positive3,acjl
C1,#23bf0c,P4,Calm3,acjl
C1,#23bf0c,P4,Disturbing3,acjl
C1,#23bf0c,P4,Playful2,acjl
C1,#23bf0c,P5,Playful2,acjl
C1,#23bf0c,P5,Positive2,acjl
C1,#32bff2,P1,Trustworthy2,adwfemsg
C1,#0073aa,P3,Trustworthy2,aeewmcsb
C1,#0073aa,P5,Calm3,aeewmcsb
C1,#83b3e3,P1,Negative2,aeghdclv
C1,#83b3e3,P1,Trustworthy3,aeghdclv
C1,#478f8d,P3,Trustworthy3,aeoabft
C1,#478f8d,P4,Trustworthy3,aeoabft
C1,#0572cd,P3,Playful3,afk
C1,#0572cd,P3,Serious3,afk
C1,#0572cd,P5,Exciting3,afk
C1,#863e85,P3,Calm3,afvtqju
C1,#863e85,P4,Exciting3,afvtqju
C1,#863e85,P4,Serious3,afvtqju
C1,#863e85,P5,Trustworthy3,afvtqju
C1,#9796bb,P2,Calm1,abhi
C1,#9796bb,P3,Calm1,abhi
C2,#9796bb,P1,Negative2,abhi
C1,#30355f,P4,Serious1,agtnmib
C3,#3c3c3c,P1,Negative2,aax
C4,#6d6eb9,P1,Negative2,agxgpuv
C1,#51692b,P2,Trustworthy3,agy
C1,#69301d,P1,Disturbing1,aaznxc
C2,#920000,P1,Disturbing1,ah
C1,#69301d,P2,Disturbing2,aaznxc
C1,#69301d,P3,Disturbing2,aaznxc
C5,#d4d4d4,P1,Negative2,aici
C1,#69301d,P4,Disturbing2,aaznxc
C1,#69301d,P5,Disturbing2,aaznxc
C1,#116160,P1,Negative3,aifhj
C2,#1b4c79,P1,Negative3,aafes
C1,#845145,P2,Disturbing3,abeorvgn
C3,#ff8000,P1,Negative3,aijqmq
C1,#920000,P1,Calm3,ah
C1,#a2ccc0,P4,Calm2,aiqyr
C1,#a5b34b,P5,Disturbing3,ajoiowx
C1,#a857aa,P3,Exciting3,ajuwmntr
C1,#aad2e0,P4,Calm1,akdzf
C1,#aad2e0,P5,Calm1,akdzf
C1,#aad2e0,P5,Calm2,akdzf
C1,#add9a1,P2,Serious3,akiq
C1,#b7de55,P1,Trustworthy1,akosuvre
C1,#b7de55,P3,Trustworthy1,akosuvre
C1,#b7de55,P4,Trustworthy1,akosuvre
C1,#b7de55,P5,Trustworthy1,akosuvre
C1,#c91e11,P1,Serious3,al
C4,#0073aa,P1,Negative3,aeewmcsb
C1,#c91e11,P5,Serious3,al
C5,#32bff2,P1,Negative3,adwfemsg
C1,#ddd8ba,P1,Disturbing3,alasg
C1,#dfb0c7,P1,Calm1,aldceid
C1,#dfb0c7,P1,Exciting3,aldceid
C1,#dfb0c7,P2,Exciting3,aldceid
C1,#eac793,P2,Calm2,alj
C1,#eac793,P3,Calm2,alj
C1,#f3d027,P1,Playful1,alszejt
C1,#f3d027,P1,Positive1,alszejt
C1,#f3d027,P2,Playful1,alszejt
C1,#f3d027,P2,Playful2,alszejt
C1,#f3d027,P2,Positive1,alszejt
C1,#f3d027,P2,Trustworthy1,alszejt
C1,#f3d027,P3,Playful1,alszejt
C1,#f3d027,P3,Playful2,alszejt
C1,#f3d027,P3,Positive1,alszejt
C1,#f3d027,P3,Positive2,alszejt
C1,#f3d027,P4,Exciting2,alszejt
C1,#f3d027,P4,Playful1,alszejt
C1,#f3d027,P4,Positive1,alszejt
C1,#f3d027,P4,Positive2,alszejt
C1,#f3d027,P4,Trustworthy2,alszejt
C1,#f3d027,P5,Playful1,alszejt
C1,#f3d027,P5,Positive1,alszejt
C1,#f3d027,P5,Trustworthy2,alszejt
C1,#f80f19,P2,Exciting2,amvb
C3,#23bf0c,P1,Disturbing1,acjl
C4,#845145,P1,Disturbing1,abeorvgn
C5,#899390,P1,Disturbing1,amyedqd
C1,#f9468c,P1,Exciting1,anau
C1,#f9468c,P1,Exciting2,anau
C1,#f9468c,P1,Playful2,anau
C1,#f9468c,P2,Exciting1,anau
C1,#f9468c,P2,Playful3,anau
C1,#f9468c,P3,Exciting1,anau
C1,#f9468c,P4,Exciting1,anau
C1,#ff8000,P1,Playful3,aijqmq
C1,#ff8000,P1,Positive3,aijqmq
C1,#ff8000,P4,Positive3,aijqmq
C1,#ff8000,P5,Exciting1,aijqmq
C1,#ff8000,P5,Exciting2,aijqmq
C1,#ffab1c,P2,Calm3,bab
C1,#ffab1c,P2,Positive2,bab
C2,#00beb9,P2,Calm2,a
C2,#00beb9,P4,Calm2,a
C1,#3c3c3c,P2,Negative1,aax
C2,#920000,P2,Negative1,ah
C2,#1b4c79,P3,Trustworthy2,aafes
C2,#3c3c3c,P2,Playful3,aax
C2,#3c3c3c,P2,Trustworthy3,aax
C2,#3c3c3c,P4,Disturbing2,aax
C2,#3c3c3c,P4,Serious1,aax
C2,#3c3c3c,P5,Calm2,aax
C2,#3c3c3c,P5,Disturbing2,aax
C2,#5a922d,P1,Disturbing3,accykvo
C2,#6d6eb9,P1,Exciting3,agxgpuv
C2,#6d6eb9,P4,Exciting3,agxgpuv
C2,#6d6eb9,P4,Serious3,agxgpuv
C2,#6e746a,P2,Serious1,bbb
C3,#30355f,P2,Negative1,agtnmib
C2,#6e746a,P3,Serious1,bbb
C2,#6e746a,P4,Serious2,bbb
C2,#6e746a,P5,Serious2,bbb
C2,#8ad2f1,P1,Trustworthy2,acjjzgte
C2,#8ad2f1,P5,Positive3,acjjzgte
C2,#23bf0c,P1,Exciting1,acjl
C2,#23bf0c,P1,Positive1,acjl
C2,#23bf0c,P2,Exciting1,acjl
C2,#23bf0c,P2,Playful1,acjl
C2,#23bf0c,P2,Playful2,acjl
C2,#23bf0c,P2,Positive2,acjl
C2,#23bf0c,P2,Trustworthy1,acjl
C2,#23bf0c,P3,Playful2,acjl
C2,#23bf0c,P3,Positive1,acjl
C2,#23bf0c,P4,Positive2,acjl
C2,#23bf0c,P4,Trustworthy2,acjl
C2,#23bf0c,P5,Trustworthy2,acjl
C2,#83b3e3,P3,Positive3,aeghdclv
C2,#478f8d,P3,Serious3,aeoabft
C2,#0572cd,P2,Trustworthy2,afk
C2,#0572cd,P3,Exciting2,afk
C2,#0572cd,P4,Exciting2,afk
C2,#0572cd,P4,Playful3,afk
C2,#0572cd,P5,Playful3,afk
C2,#863e85,P2,Exciting2,afvtqju
C2,#863e85,P5,Calm3,afvtqju
C4,#c91e11,P2,Negative1,al
C2,#30355f,P1,Serious1,agtnmib
C2,#30355f,P1,Serious2,agtnmib
C2,#30355f,P2,Serious2,agtnmib
C2,#30355f,P3,Serious2,agtnmib
C2,#30355f,P5,Serious1,agtnmib
C5,#51692b,P2,Negative1,agy
C1,#51692b,P2,Negative2,agy
C2,#69301d,P1,Trustworthy3,aaznxc
C1,#69301d,P2,Disturbing1,aaznxc
C2,#845145,P2,Negative2,abeorvgn
C2,#920000,P2,Disturbing1,ah
C3,#a2ccc0,P2,Negative2,aiqyr
C2,#69301d,P5,Trustworthy3,aaznxc
C2,#116160,P1,Exciting2,aifhj
C2,#116160,P2,Exciting3,aifhj
C4,#dfb0c7,P2,Negative2,aldceid
C5,#ff8000,P2,Negative2,aijqmq
C2,#845145,P2,Disturbing2,abeorvgn
C1,#116160,P2,Negative3,aifhj
C2,#845145,P2,Positive3,abeorvgn
C2,#845145,P3,Disturbing2,abeorvgn
C2,#1b4c79,P2,Negative3,aafes
C2,#845145,P4,Trustworthy3,abeorvgn
C2,#899390,P2,Disturbing3,amyedqd
C3,#83b3e3,P2,Negative3,aeghdclv
C3,#3c3c3c,P2,Disturbing1,aax
C4,#c91e11,P2,Disturbing1,al
C4,#0073aa,P2,Negative3,aeewmcsb
C2,#920000,P3,Calm3,ah
C5,#f3d027,P2,Disturbing1,alszejt
C2,#a2ccc0,P1,Calm1,aiqyr
C2,#a2ccc0,P1,Serious3,aiqyr
C2,#a2ccc0,P5,Calm1,aiqyr
C2,#a857aa,P5,Exciting2,ajuwmntr
C2,#add9a1,P1,Trustworthy1,akiq
C2,#add9a1,P3,Calm1,akiq
C2,#add9a1,P3,Exciting3,akiq
C2,#add9a1,P4,Trustworthy1,akiq
C2,#add9a1,P5,Trustworthy1,akiq
C2,#b7de55,P1,Calm2,akosuvre
C2,#b7de55,P1,Positive2,akosuvre
C2,#b7de55,P5,Positive2,akosuvre
C2,#c91e11,P1,Calm3,al
C2,#c91e11,P1,Disturbing2,al
C2,#c91e11,P1,Positive3,al
C2,#c91e11,P2,Calm3,al
C2,#c91e11,P3,Trustworthy3,al
C2,#d4d4d4,P3,Calm2,aici
C2,#ddd8ba,P4,Calm1,alasg
C2,#ddd8ba,P5,Disturbing3,alasg
C2,#dfb0c7,P4,Positive3,aldceid
C2,#eac793,P1,Playful3,alj
C2,#eac793,P2,Calm1,alj
C2,#eac793,P5,Exciting3,alj
C5,#5a922d,P2,Negative3,accykvo
C2,#f1d9ca,P3,Playful3,acbstb
C2,#f3d027,P3,Exciting1,alszejt
C2,#f3d027,P3,Trustworthy1,alszejt
C2,#f3d027,P4,Calm3,alszejt
C2,#f3d027,P4,Exciting1,alszejt
C2,#f3d027,P5,Serious3,alszejt
C2,#f80f19,P2,Serious3,amvb
C2,#f80f19,P5,Playful2,amvb
C2,#f9468c,P1,Playful1,anau
C2,#f9468c,P3,Disturbing3,anau
C2,#f9468c,P3,Playful1,anau
C2,#f9468c,P4,Disturbing3,anau
C2,#f9468c,P4,Playful1,anau
C2,#f9468c,P5,Exciting1,anau
C2,#f9468c,P5,Playful1,anau
C2,#ff8000,P1,Playful2,aijqmq
C2,#ff8000,P4,Playful2,aijqmq
C2,#ffab1c,P2,Positive1,bab
C2,#ffab1c,P3,Positive2,bab
C2,#ffab1c,P4,Positive1,bab
C2,#ffab1c,P5,Positive1,bab
C3,#00beb9,P3,Playful2,a
C1,#3c3c3c,P3,Negative1,aax
C3,#1b4c79,P3,Positive3,aafes
C2,#845145,P3,Negative1,abeorvgn
C3,#899390,P3,Negative1,amyedqd
C1,#f80f19,P3,Disturbing1,amvb
C2,#920000,P3,Disturbing1,ah
C3,#3c3c3c,P3,Disturbing1,aax
C3,#3c3c3c,P5,Trustworthy3,aax
C3,#5a922d,P1,Calm2,accykvo
C3,#6d6eb9,P2,Calm2,agxgpuv
C3,#6d6eb9,P3,Exciting2,agxgpuv
C3,#6d6eb9,P5,Exciting3,agxgpuv
C4,#845145,P3,Disturbing1,abeorvgn
C3,#23bf0c,P2,Positive1,acjl
C3,#23bf0c,P3,Exciting1,acjl
C3,#23bf0c,P3,Trustworthy1,acjl
C3,#23bf0c,P4,Playful1,acjl
C3,#23bf0c,P4,Positive1,acjl
C3,#23bf0c,P5,Playful1,acjl
C3,#23bf0c,P5,Positive1,acjl
C3,#32bff2,P1,Positive2,adwfemsg
C3,#32bff2,P2,Playful2,adwfemsg
C3,#32bff2,P2,Trustworthy1,adwfemsg
C3,#32bff2,P4,Positive2,adwfemsg
C3,#32bff2,P4,Trustworthy2,adwfemsg
C3,#32bff2,P5,Playful2,adwfemsg
C3,#32bff2,P5,Trustworthy2,adwfemsg
C3,#0073aa,P1,Exciting3,aeewmcsb
C3,#0073aa,P3,Exciting3,aeewmcsb
C4,#6e746a,P3,Negative1,bbb
C5,#c91e11,P3,Negative1,al
C3,#83b3e3,P2,Serious3,aeghdclv
C3,#423fa8,P2,Exciting1,bcd
C3,#423fa8,P5,Playful3,bcd
C3,#478f8d,P5,Calm1,aeoabft
C3,#0572cd,P1,Trustworthy2,afk
C3,#0572cd,P3,Trustworthy2,afk
C3,#0572cd,P4,Positive3,afk
C3,#863e85,P2,Trustworthy2,afvtqju
C3,#863e85,P3,Playful3,afvtqju
C3,#9796bb,P2,Positive3,abhi
C1,#69301d,P3,Negative2,aaznxc
C2,#6e746a,P3,Negative2,bbb
C3,#0073aa,P3,Negative2,aeewmcsb
C3,#30355f,P3,Disturbing2,agtnmib
C3,#30355f,P3,Serious1,agtnmib
C3,#30355f,P4,Serious2,agtnmib
C3,#51692b,P4,Calm2,agy
C3,#69301d,P1,Serious1,aaznxc
C3,#69301d,P1,Serious2,aaznxc
C3,#116160,P2,Playful3,aifhj
C3,#116160,P4,Calm3,aifhj
C3,#116160,P4,Exciting3,aifhj
C4,#ffab1c,P3,Negative2,bab
C3,#335671,P5,Calm3,bcde
C3,#335671,P5,Serious1,bcde
C5,#478f8d,P3,Negative2,aeoabft
C3,#845145,P1,Playful3,abeorvgn
C3,#845145,P2,Exciting2,abeorvgn
C3,#845145,P4,Disturbing2,abeorvgn
C1,#c91e11,P3,Negative3,al
C3,#845145,P5,Disturbing2,abeorvgn
C2,#f1d9ca,P3,Negative3,acbstb
C3,#899390,P3,Serious2,amyedqd
C3,#899390,P5,Serious2,amyedqd
C3,#920000,P1,Exciting1,ah
C3,#920000,P2,Serious1,ah
C3,#920000,P2,Serious2,ah
C3,#920000,P3,Trustworthy3,ah
C5,#30355f,P3,Disturbing1,agtnmib
C3,#1b4c79,P3,Negative3,aafes
C4,#83b3e3,P3,Negative3,aeghdclv
C3,#a2ccc0,P5,Trustworthy1,aiqyr
C3,#a5b34b,P1,Calm3,ajoiowx
C3,#a5b34b,P1,Exciting2,ajoiowx
C3,#a5b34b,P1,Positive3,ajoiowx
C3,#a5b34b,P2,Calm3,ajoiowx
C3,#a5b34b,P2,Disturbing2,ajoiowx
C3,#a5b34b,P2,Exciting3,ajoiowx
C3,#a5b34b,P5,Calm2,ajoiowx
C3,#a857aa,P3,Serious3,ajuwmntr
C3,#a857aa,P5,Serious3,ajuwmntr
C3,#add9a1,P1,Calm1,akiq
C3,#add9a1,P4,Exciting2,akiq
C3,#b7de55,P1,Positive1,akosuvre
C3,#b7de55,P2,Positive2,akosuvre
C3,#b7de55,P3,Calm2,akosuvre
C3,#b7de55,P3,Disturbing3,akosuvre
C3,#b7de55,P3,Positive1,akosuvre
C3,#b7de55,P4,Disturbing3,akosuvre
C3,#b7de55,P4,Playful3,akosuvre
C3,#c91e11,P1,Trustworthy3,al
C3,#c91e11,P3,Calm3,al
C3,#d4d4d4,P2,Calm1,aici
C3,#d4d4d4,P4,Calm1,aici
C3,#eac793,P5,Exciting2,alj
C3,#eac793,P5,Positive3,alj
C3,#f1d9ca,P1,Disturbing3,acbstb
C3,#f1d9ca,P2,Disturbing3,acbstb
C3,#f1d9ca,P3,Calm1,acbstb
C3,#f1d9ca,P5,Disturbing3,acbstb
C3,#f3d027,P1,Disturbing2,alszejt
C3,#f3d027,P1,Trustworthy1,alszejt
C3,#f3d027,P4,Trustworthy1,alszejt
C3,#f3d027,P5,Exciting1,alszejt
C3,#f80f19,P1,Playful2,amvb
C3,#f80f19,P4,Exciting1,amvb
C3,#f80f19,P4,Playful2,amvb
C3,#f80f19,P4,Serious1,amvb
C3,#f9468c,P2,Trustworthy3,anau
C3,#f9468c,P4,Trustworthy3,anau
C3,#f9468c,P5,Positive2,anau
C5,#0073aa,P3,Negative3,aeewmcsb
C3,#ff8000,P2,Playful1,aijqmq
C3,#ff8000,P3,Playful1,aijqmq
C3,#ff8000,P3,Positive2,aijqmq
C3,#ffab1c,P1,Playful1,bab
C3,#ffab1c,P1,Serious3,bab
C3,#ffab1c,P4,Serious3,bab
C4,#00beb9,P1,Positive2,a
C4,#00beb9,P5,Calm1,a
C4,#00beb9,P5,Playful2,a
C4,#1b4c79,P2,Positive3,aafes
C4,#1b4c79,P3,Serious2,aafes
C4,#1b4c79,P4,Positive3,aafes
C1,#3c3c3c,P4,Negative1,aax
C4,#3c3c3c,P1,Exciting2,aax
C4,#3c3c3c,P1,Exciting3,aax
C1,#f80f19,P4,Disturbing1,amvb
C4,#5a922d,P2,Positive2,accykvo
C4,#5a922d,P4,Positive2,accykvo
C2,#69301d,P4,Negative1,aaznxc
C4,#6d6eb9,P1,Positive3,agxgpuv
C4,#6d6eb9,P2,Disturbing3,agxgpuv
C4,#6d6eb9,P3,Exciting1,agxgpuv
C3,#845145,P4,Negative1,abeorvgn
C4,#8ad2f1,P1,Serious3,acjjzgte
C4,#8ad2f1,P2,Trustworthy1,acjjzgte
C4,#8ad2f1,P3,Disturbing3,acjjzgte
C4,#8ad2f1,P4,Serious3,acjjzgte
C4,#23bf0c,P1,Trustworthy1,acjl
C4,#23bf0c,P4,Trustworthy1,acjl
C4,#32bff2,P3,Trustworthy1,adwfemsg
C4,#32bff2,P4,Playful2,adwfemsg
C4,#32bff2,P5,Positive2,adwfemsg
C4,#32bff2,P5,Serious3,adwfemsg
C4,#335671,P4,Negative1,bcde
C5,#30355f,P4,Negative1,agtnmib
C1,#845145,P4,Negative2,abeorvgn
C2,#51692b,P4,Negative2,agy
C4,#83b3e3,P4,Playful3,aeghdclv
C4,#423fa8,P1,Trustworthy3,bcd
C4,#423fa8,P3,Disturbing2,bcd
C4,#423fa8,P3,Trustworthy3,bcd
C4,#423fa8,P5,Trustworthy3,bcd
C4,#0572cd,P4,Disturbing3,afk
C4,#863e85,P2,Exciting1,afvtqju
C3,#9796bb,P4,Negative2,abhi
C4,#83b3e3,P4,Negative2,aeghdclv
C4,#9796bb,P2,Playful3,abhi
C4,#9796bb,P3,Exciting2,abhi
C4,#9796bb,P4,Exciting3,abhi
C4,#9796bb,P5,Trustworthy1,abhi
C4,#30355f,P5,Disturbing2,agtnmib
C4,#51692b,P1,Playful3,agy
C4,#51692b,P5,Positive3,agy
C4,#69301d,P3,Serious1,aaznxc
C4,#116160,P4,Exciting2,aifhj
C4,#335671,P1,Serious2,bcde
C4,#335671,P4,Calm3,bcde
C4,#845145,P1,Calm2,abeorvgn
C2,#69301d,P4,Disturbing1,aaznxc
C4,#845145,P3,Calm2,abeorvgn
C3,#3c3c3c,P4,Disturbing1,aax
C4,#845145,P4,Calm2,abeorvgn
C4,#845145,P4,Disturbing1,abeorvgn
C4,#845145,P4,Serious1,abeorvgn
C5,#f9468c,P4,Negative2,anau
C4,#899390,P2,Calm2,amyedqd
C4,#899390,P2,Disturbing2,amyedqd
C4,#899390,P2,Serious1,amyedqd
C4,#899390,P2,Serious2,amyedqd
C4,#899390,P2,Trustworthy2,amyedqd
C4,#899390,P3,Trustworthy2,amyedqd
C4,#899390,P4,Disturbing2,amyedqd
C1,#30355f,P4,Negative3,agtnmib
C4,#920000,P1,Serious1,ah
C4,#a5b34b,P2,Exciting2,ajoiowx
C4,#a5b34b,P5,Serious1,ajoiowx
C4,#a857aa,P2,Calm1,ajuwmntr
C4,#aad2e0,P1,Exciting1,akdzf
C4,#aad2e0,P3,Calm1,akdzf
C4,#add9a1,P1,Disturbing3,akiq
C2,#335671,P4,Negative3,bcde
C4,#add9a1,P5,Disturbing3,akiq
C4,#b7de55,P3,Playful2,akosuvre
C4,#b7de55,P4,Positive1,akosuvre
C4,#b7de55,P5,Positive1,akosuvre
C5,#a5b34b,P4,Disturbing1,ajoiowx
C3,#116160,P4,Negative3,aifhj
C4,#c91e11,P2,Playful2,al
C4,#d4d4d4,P3,Exciting3,aici
C4,#d4d4d4,P3,Positive3,aici
C4,#d4d4d4,P5,Playful3,aici
C4,#d4d4d4,P5,Serious2,aici
C4,#ddd8ba,P2,Exciting3,alasg
C4,#ddd8ba,P2,Trustworthy3,alasg
C4,#ddd8ba,P4,Serious2,alasg
C4,#ddd8ba,P5,Exciting3,alasg
C4,#dfb0c7,P1,Playful2,aldceid
C4,#add9a1,P4,Negative3,akiq
C4,#dfb0c7,P5,Exciting2,aldceid
C4,#eac793,P1,Trustworthy2,alj
C4,#eac793,P2,Serious3,alj
C4,#eac793,P3,Playful3,alj
C4,#eac793,P3,Positive2,alj
C4,#eac793,P4,Calm1,alj
C4,#f1d9ca,P1,Calm1,acbstb
C4,#f1d9ca,P4,Trustworthy3,acbstb
C4,#f80f19,P1,Playful1,amvb
C4,#f80f19,P2,Calm3,amvb
C4,#f80f19,P3,Playful1,amvb
C4,#f80f19,P5,Calm3,amvb
C4,#f80f19,P5,Exciting1,amvb
C4,#f9468c,P1,Calm3,anau
C4,#f9468c,P1,Disturbing2,anau
C4,#f9468c,P1,Positive1,anau
C4,#f9468c,P3,Calm3,anau
C4,#f9468c,P3,Serious3,anau
C4,#f9468c,P5,Calm2,anau
C4,#ff8000,P2,Positive1,aijqmq
C4,#ff8000,P3,Positive1,aijqmq
C4,#ff8000,P4,Playful1,aijqmq
C4,#ff8000,P4,Trustworthy2,aijqmq
C4,#ff8000,P5,Playful1,aijqmq
C4,#ff8000,P5,Trustworthy2,aijqmq
C4,#ffab1c,P2,Playful1,bab
C5,#478f8d,P4,Negative3,aeoabft
C4,#ffab1c,P4,Exciting1,bab
C5,#00beb9,P1,Playful1,a
C5,#00beb9,P2,Positive1,a
C5,#00beb9,P4,Serious3,a
C5,#00beb9,P4,Trustworthy3,a
C5,#1b4c79,P2,Serious1,aafes
C5,#1b4c79,P4,Exciting3,aafes
C5,#3c3c3c,P2,Exciting3,aax
C5,#3c3c3c,P2,Trustworthy2,aax
C1,#3c3c3c,P5,Negative1,aax
C5,#5a922d,P4,Positive1,accykvo
C5,#6e746a,P1,Playful2,bbb
C5,#6e746a,P1,Trustworthy3,bbb
C5,#6e746a,P2,Calm1,bbb
C5,#6e746a,P3,Exciting1,bbb
C5,#6e746a,P3,Exciting3,bbb
C5,#6e746a,P4,Positive3,bbb
C5,#8ad2f1,P1,Positive1,acjjzgte
C5,#8ad2f1,P1,Trustworthy1,acjjzgte
C5,#23bf0c,P5,Exciting1,acjl
C2,#69301d,P5,Negative1,aaznxc
C5,#32bff2,P3,Playful1,adwfemsg
C5,#32bff2,P3,Positive1,adwfemsg
C5,#0073aa,P1,Exciting1,aeewmcsb
C5,#0073aa,P2,Positive3,aeewmcsb
C3,#920000,P5,Negative1,ah
C5,#0073aa,P3,Positive3,aeewmcsb
C5,#0073aa,P4,Playful2,aeewmcsb
C4,#845145,P5,Negative1,abeorvgn
C5,#d4d4d4,P5,Negative1,aici
C5,#83b3e3,P3,Disturbing3,aeghdclv
C5,#83b3e3,P4,Disturbing3,aeghdclv
C5,#83b3e3,P5,Calm1,aeghdclv
C5,#83b3e3,P5,Playful3,aeghdclv
C5,#423fa8,P4,Trustworthy2,bcd
C5,#478f8d,P1,Positive3,aeoabft
C5,#478f8d,P2,Exciting1,aeoabft
C1,#d4d4d4,P5,Negative2,aici
C5,#478f8d,P4,Disturbing2,aeoabft
C2,#899390,P5,Negative2,amyedqd
C5,#478f8d,P5,Trustworthy1,aeoabft
C5,#0572cd,P1,Disturbing2,afk
C5,#0572cd,P2,Trustworthy1,afk
C5,#0572cd,P3,Serious2,afk
C5,#0572cd,P4,Positive2,afk
C5,#0572cd,P5,Playful2,afk
C5,#0572cd,P5,Positive3,afk
C5,#9796bb,P2,Disturbing3,abhi
C5,#30355f,P2,Playful2,agtnmib
C1,#f80f19,P5,Disturbing1,amvb
C3,#9796bb,P5,Negative2,abhi
C4,#1b4c79,P5,Negative2,aafes
C5,#69301d,P1,Exciting2,aaznxc
C5,#69301d,P1,Exciting3,aaznxc
C5,#69301d,P1,Playful3,aaznxc
C5,#69301d,P2,Playful3,aaznxc
C5,#69301d,P3,Exciting2,aaznxc
C5,#69301d,P4,Playful3,aaznxc
C5,#69301d,P4,Serious1,aaznxc
C5,#69301d,P5,Exciting3,aaznxc
C5,#69301d,P5,Serious1,aaznxc
C5,#116160,P1,Serious1,aifhj
C5,#116160,P5,Exciting2,aifhj
C5,#116160,P5,Serious2,aifhj
C5,#335671,P3,Serious1,bcde
C5,#335671,P3,Trustworthy2,bcde
C2,#69301d,P5,Disturbing1,aaznxc
C5,#845145,P3,Positive2,abeorvgn
C3,#920000,P5,Disturbing1,ah
C4,#3c3c3c,P5,Disturbing1,aax
C5,#899390,P3,Disturbing2,amyedqd
C5,#920000,P1,Calm2,ah
C5,#a2ccc0,P1,Disturbing3,aiqyr
C5,#a2ccc0,P2,Positive2,aiqyr
C5,#a2ccc0,P4,Exciting2,aiqyr
C5,#a5b34b,P1,Positive2,ajoiowx
C5,#a5b34b,P2,Calm2,ajoiowx
C5,#ff8000,P5,Disturbing1,aijqmq
C5,#a857aa,P2,Playful1,ajuwmntr
C5,#a857aa,P4,Playful1,ajuwmntr
C5,#aad2e0,P1,Calm1,akdzf
C5,#aad2e0,P1,Serious2,akdzf
C5,#aad2e0,P5,Positive2,akdzf
C5,#add9a1,P4,Calm1,akiq
C5,#add9a1,P4,Serious2,akiq
C5,#0073aa,P5,Negative2,aeewmcsb
C5,#c91e11,P4,Exciting1,al
C1,#30355f,P5,Negative3,agtnmib
C5,#d4d4d4,P2,Disturbing2,aici
C5,#d4d4d4,P3,Playful3,aici
C2,#116160,P5,Negative3,aifhj
C5,#ddd8ba,P2,Exciting2,alasg
C5,#ddd8ba,P3,Calm1,alasg
C5,#ddd8ba,P3,Playful2,alasg
C5,#dfb0c7,P1,Serious3,aldceid
C5,#dfb0c7,P3,Serious3,aldceid
C5,#dfb0c7,P5,Disturbing2,aldceid
C5,#eac793,P5,Disturbing3,alj
C3,#1b4c79,P5,Negative3,aafes
C5,#f80f19,P2,Serious2,amvb
C5,#f80f19,P2,Trustworthy3,amvb
C5,#f80f19,P3,Trustworthy3,amvb
C5,#f80f19,P5,Playful1,amvb
C5,#f80f19,P5,Positive1,amvb
C5,#f80f19,P5,Trustworthy2,amvb
C5,#f80f19,P5,Trustworthy3,amvb
C5,#f9468c,P2,Serious3,anau
C4,#863e85,P5,Negative3,afvtqju
C5,#f9468c,P5,Serious3,anau
C5,#ff8000,P1,Calm3,aijqmq
C5,#ff8000,P2,Calm3,aijqmq
C5,#0073aa,P5,Negative3,aeewmcsb
C5,#ff8000,P3,Calm2,aijqmq
C5,#ff8000,P3,Calm3,aijqmq
C5,#ff8000,P4,Calm2,aijqmq
C5,#ff8000,P4,Calm3,aijqmq
C5,#ff8000,P4,Trustworthy1,aijqmq
C5,#ff8000,P5,Calm2,aijqmq
C5,#ff8000,P5,Calm3,aijqmq
C5,#ffab1c,P1,Trustworthy2,bab
C5,#ffab1c,P3,Trustworthy1,bab
